version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 340 ciObject found
instanceKlass javafx/css/CompoundSelector
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass com/sun/scenario/effect/impl/BufferUtil$$Lambda+0x00000000363060f8
instanceKlass com/sun/scenario/effect/impl/BufferUtil
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass com/sun/prism/shader/Solid_TextureRGB_Loader
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$1
instanceKlass com/sun/prism/MultiTexture
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/time/ZoneId
instanceKlass java/util/TimeZone
instanceKlass com/mysql/cj/protocol/ServerSessionStateController
instanceKlass com/mysql/cj/protocol/a/NativeServerSession
instanceKlass com/mysql/cj/protocol/a/BinaryResultsetReader
instanceKlass com/mysql/cj/protocol/a/TextResultsetReader
instanceKlass com/mysql/cj/protocol/a/ResultsetRowReader
instanceKlass com/mysql/cj/protocol/ResultsetRow
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionReader
instanceKlass com/mysql/cj/protocol/ProtocolEntityReader
# instanceKlass com/mysql/cj/protocol/a/NativeAuthenticationProvider$$Lambda+0x00000000362df5e0
instanceKlass com/mysql/cj/callback/MysqlCallback
instanceKlass com/mysql/cj/callback/MysqlCallbackHandler
instanceKlass com/mysql/cj/protocol/a/NativeAuthenticationProvider
instanceKlass com/mysql/cj/protocol/a/SimplePacketReader
instanceKlass com/mysql/cj/protocol/a/SimplePacketSender
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036300800
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036300400
instanceKlass com/mysql/cj/log/BaseMetricsHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036300000
instanceKlass com/mysql/cj/protocol/AbstractProtocol$2
instanceKlass com/mysql/cj/protocol/AbstractProtocol$1
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362dcfc0
# instanceKlass com/sun/scenario/effect/ImageData$$Lambda+0x00000000362dca98
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass com/sun/scenario/effect/impl/state/RenderState$3
instanceKlass com/sun/scenario/effect/impl/state/RenderState$2
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362dc058
instanceKlass com/sun/scenario/effect/impl/state/RenderState$1
instanceKlass com/sun/prism/shader/FillCircle_Color_Loader
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362db6c0
instanceKlass com/sun/prism/impl/shape/BasicShapeRep
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362dacb8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362da790
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362da568
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362da340
instanceKlass java/time/OffsetTime
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d9e18
instanceKlass java/time/OffsetDateTime
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d98f0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d96c8
instanceKlass java/time/LocalTime
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d91a0
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d8c78
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d8750
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d8528
instanceKlass java/time/Instant
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d8000
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d7d90
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d7b68
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d7640
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d7418
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d6ef0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d69c8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d6190
instanceKlass java/util/Calendar
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d5c68
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d5740
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d5518
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d4ff0
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d47b8
# instanceKlass com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000000362d4590
instanceKlass com/mysql/cj/protocol/a/AbstractValueEncoder
instanceKlass com/mysql/cj/protocol/ValueEncoder
instanceKlass com/mysql/cj/protocol/ServerSessionStateController$ServerSessionStateChanges
instanceKlass com/mysql/cj/CharsetSettings
instanceKlass com/mysql/cj/protocol/ServerCapabilities
instanceKlass com/mysql/cj/MessageBuilder
instanceKlass com/mysql/cj/protocol/MessageHeader
instanceKlass com/mysql/cj/protocol/AuthenticationProvider
instanceKlass com/mysql/cj/protocol/ServerSession
instanceKlass com/mysql/cj/protocol/MessageReader
instanceKlass com/mysql/cj/protocol/MessageSender
instanceKlass com/mysql/cj/protocol/PacketReceivedTimeHolder
instanceKlass com/mysql/cj/protocol/AbstractProtocol
instanceKlass com/mysql/cj/protocol/Protocol$ProtocolEventHandler
instanceKlass com/mysql/cj/conf/RuntimeProperty$RuntimePropertyListener
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass com/sun/prism/impl/packrect/Level
instanceKlass sun/net/NetProperties
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x00000000362e3e40
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass com/sun/javafx/font/directwrite/D2D1_POINT_2F
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass jdk/internal/lang/stable/StableValueImpl
instanceKlass java/lang/StableValue
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass java/util/concurrent/ThreadLocalRandom$Access$1
instanceKlass jdk/internal/access/JavaUtilConcurrentTLRAccess
instanceKlass java/util/concurrent/ThreadLocalRandom$Access
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000000003627e9c0
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000000003627e778
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/SocketAddress
instanceKlass com/mysql/cj/protocol/StandardSocketFactory
instanceKlass com/mysql/cj/protocol/PacketSentTimeHolder
instanceKlass com/mysql/cj/protocol/SocketFactory
instanceKlass com/mysql/cj/protocol/SocketMetadata
instanceKlass com/mysql/cj/protocol/AbstractSocketConnection
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl initializeSafeQueryInterceptors ()V 45 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000000362ce230
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl initializeSafeQueryInterceptors ()V 35 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000000362cdfe0
instanceKlass com/mysql/cj/NoSubInterceptorWrapper
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003627c6e0
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003627c4a8
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 34 <appendix> argL0 ; # com/mysql/cj/util/Util$$Lambda+0x00000000362cdb18
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # com/mysql/cj/util/Util$$Lambda+0x00000000362cd8c8
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 12 <appendix> argL0 ; # com/mysql/cj/util/Util$$Lambda+0x00000000362cd670
instanceKlass com/mysql/cj/interceptors/QueryInterceptor
instanceKlass com/sun/javafx/font/directwrite/D2D1_PIXEL_FORMAT
instanceKlass com/sun/javafx/font/directwrite/D2D1_RENDER_TARGET_PROPERTIES
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$IteratorWithCleanup
instanceKlass  @bci com/sun/javafx/font/directwrite/DWFactory getWICFactory ()Lcom/sun/javafx/font/directwrite/IWICImagingFactory; 36 <appendix> argL0 ; # com/sun/javafx/font/directwrite/DWFactory$$Lambda+0x00000000362cc2f8
instanceKlass com/mysql/cj/result/Row
instanceKlass com/mysql/cj/protocol/ResultsetRows
instanceKlass com/mysql/cj/result/RowList
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData
instanceKlass com/sun/prism/impl/GlyphCache$GlyphData
instanceKlass com/sun/prism/d3d/D3DTexture$1
